Uganda,2016,11.30414498,4.7,29203988815,Low income
Ukraine,2015,,21.6,91030959455,Lower middle income
Ukraine,2016,,21.4,93355993629,Lower middle income
United Arab Emirates,2015,0.647745586,6.5,358000000000,High income
United Arab Emirates,2016,0.705054762,6,357000000000,High income
United Kingdom,2015,0.989976503,8.8,2960000000000,High income
United Kingdom,2016,1.193098839,8.5,2720000000000,High income
United States,2015,4.949851519,14.4,18200000000000,High income
United States,2016,5.390754771,15.1,18700000000000,High income
Upper middle income,2015,6.7,9.332630047,19900000000000,Aggregates
Upper middle income,2016,,9.309338146,19800000000000,Aggregates
Uruguay,2015,8.587306086,18.6,53274304222,High income
Uruguay,2016,7.826785069,21.1,57236652490,High income
Uzbekistan,2015,1.635975634,9.2,86196265192,Lower middle income
Uzbekistan,2016,1.412135004,9.1,86138288615,Lower middle income
Vanuatu,2015,,18.2,730870582,Lower middle income
Vanuatu,2016,,18,780889606,Lower middle income
Vietnam,2015,,7.7,193000000000,Lower middle income
Vietnam,2016,,7.7,205000000000,Lower middle income
Virgin Islands (U.S.),2015,,,3663000000,High income
Virgin Islands (U.S.),2016,,,3798000000,High income
West Bank and Gaza,2015,1.192274064,,13972400000,Lower middle income
West Bank and Gaza,2016,0.409867539,,15405400000,Lower middle income
World,2015,5.3,9.470201503,75100000000000,Aggregates
World,2016,,9.340172474,76300000000000,Aggregates
Zambia,2015,5.371749635,8.7,21251216799,Lower middle income
Zambia,2016,,8.5,20958412538,Lower middle income
Zimbabwe,2015,,18,19963120600,Lower middle income
Zimbabwe,2016,,16.8,20548678100,Lower middle income
afghanistan,2015,9.783921782,4,19134211764,low income
afghanistan,2016,6.551163456,4,18116562465,low income
